,id,lat,long,demand(kg),stage,borought,zone,location_id
18,ChIJt5DcjLRFwokRyxil5Pjp3Fo,40.5812659,-73.985452,21,1,Brooklyn,Coney Island,55.0
19,ChIJ2b9se6f1wokRUN8kWpFfzN0,40.807887,-73.88941190000001,28,1,Bronx,Hunts Point,126.0
21,ChIJzRG6yrrzwokRQ5kjG2RJCwM,40.8882471,-73.9029714,23,2,Bronx,Spuyten Duyvil/Kingsbridge,220.0
22,ChIJ9X0DD_FhwokRIqyyecrKeMQ,40.7490446,-73.75608009999999,16,2,Queens,Oakland Gardens,175.0
23,ChIJfxyTIQ32wokRxjovn0UE72M,40.807821999999994,-73.94509819999998,23,2,Manhattan,Central Harlem,41.0
24,ChIJoQK_Y1hnwokRLkhjEpVsGxo,40.6832719,-73.84106170000001,20,2,Queens,Richmond Hill,197.0
25,ChIJ3eHXlHZZwokRuzME-28niVI,40.728696,-73.97882,31,2,Manhattan,East Village,79.0
26,ChIJ0zAa911ZwokRQlmIU8v4Kzs,40.7180107,-73.9591725,33,2,Brooklyn,Williamsburg (North Side),255.0
27,ChIJrTFo48j0wokREh-lN_bawU8,40.8318092,-73.851214,34,2,Bronx,Westchester Village/Unionport,250.0
28,ChIJdTlWmaBZwokRgtKH8NPb67o,40.738774600000006,-73.9834743,25,2,Manhattan,Gramercy,107.0
29,ChIJs_YHpGdnwokRbi_NHSnDPqA,40.672803200000004,-73.832675,27,2,Queens,South Ozone Park,216.0
30,ChIJeRxpSKhfwokRD-kwzfT0mP4,40.7496231,-73.88740870000001,28,2,Queens,Jackson Heights,129.0
31,ChIJLXqvAAJdwokRSeu3qp3b1es,40.657394000000004,-73.88891699999998,23,2,Brooklyn,East New York,76.0
32,ChIJtVRN0j5FwokRJEtrXFTO3lQ,40.624235799999994,-74.00305689999998,19,2,Brooklyn,Dyker Heights,67.0
33,ChIJm5bO7l1ZwokRHeB-QQwXAdE,40.7179538,-73.9582698,21,2,Brooklyn,Williamsburg (North Side),255.0
34,ChIJBVgKiaZYwokRmMiA0bhFd4A,40.78593789999999,-73.9507078,33,2,Manhattan,East Harlem South,75.0
35,ChIJ96djgPjzwokRQU6pStHOAVc,40.865714200000006,-73.92722320000001,16,2,Manhattan,Inwood,127.0
36,ChIJ7eVyaphgwokRndD8EKwA32A,40.715069,-73.83162440000001,18,2,Queens,Forest Hills,95.0
38,ChIJq5J1rchEwokR87mdeDWoiuw,40.624472600000004,-73.9652773,25,2,Brooklyn,Midwood,165.0
39,ChIJHy0ZlqNZwokRABxBCQR_37o,40.7401079,-73.9908573,17,2,Manhattan,Union Sq,234.0
40,ChIJx6IGgHiMwokRNj1gBBo2i6o,40.845403000000005,-73.7860479,33,2,Bronx,City Island,46.0
41,ChIJIYrXpHdEwokRlW_Ep7hr84A,40.57884,-73.938232,29,2,Brooklyn,Manhattan Beach,150.0
42,ChIJLyC-UZRcwokRLbmwG2PXM64,40.64948589999999,-73.91597940000001,31,2,Brooklyn,East Flatbush/Remsen Village,72.0
43,ChIJ2RQH-bBhwokRTxgg6q8oot0,40.7394114,-73.78546899999998,24,2,Queens,Fresh Meadows,98.0
44,ChIJqb_48vddwokRuV6Y_VOHX6o,40.6852549,-73.843227,28,2,Queens,Woodhaven,258.0
45,ChIJN4cpNB1mwokRoz2EEGXJsPM,40.604819899999995,-73.75455440000002,32,2,Queens,Far Rockaway,86.0
46,ChIJr4JMceFhwokRcx2Oie6Ue4w,40.760914299999996,-73.76652159999998,23,2,Queens,Bayside,16.0
47,ChIJ6ZQpRmBawokR0kz4HEWfI7U,40.6779326,-74.0120579,17,2,Brooklyn,Red Hook,195.0
48,ChIJ_QfagF9cwokR7b8aZshUano,40.665710600000004,-73.909943,34,2,Brooklyn,Brownsville,35.0
49,ChIJIwENLUlawokRrzvvH06NlaE,40.6920441,-73.99094040000001,15,2,Brooklyn,Brooklyn Heights,33.0
50,ChIJj-Dtqb_zwokRYlU6uDe6ya4,40.8852409,-73.90989040000001,18,2,Bronx,Spuyten Duyvil/Kingsbridge,220.0
51,ChIJrx4xHav0wokRrYIPq8VG_j8,40.851147,-73.84402209999999,30,2,Bronx,Pelham Parkway,185.0
52,ChIJyQ5DNwNZwokROgxq0fj06is,40.750123200000004,-73.9717491,19,3,Manhattan,UN/Turtle Bay South,233.0
53,ChIJVQZ5bif2wokRdOKgFt-pfL4,40.793217,-73.967496,25,3,Manhattan,Upper West Side North,238.0
54,ChIJbyTF78RgwokRfR3kofTDeuI,40.7036219,-73.8088715,21,3,Queens,Jamaica,130.0
55,ChIJHTb8J3bzwokRpm4z4c8A900,40.8729407,-73.8890983,18,3,Bronx,Van Cortlandt Village,241.0
56,ChIJDV5u56D2wokR9W0EfU4WvfM,40.8511086,-73.93840949999998,27,3,Manhattan,Washington Heights North,243.0
57,ChIJy-kRkohZwokRiY5fbRn0m18,40.7205284,-73.99592159999999,16,3,Manhattan,Little Italy/NoLiTa,144.0
58,ChIJ7yTta65bwokRgniZB4JISaI,40.6830514,-73.9757927,24,3,Brooklyn,Park Slope,181.0
59,ChIJAX-UKUlawokRv3w8InaZxjE,40.692458200000004,-73.99121760000001,17,3,Brooklyn,Brooklyn Heights,33.0
60,ChIJf1Y5pQZZwokR-RLBsc-m67I,40.7487042,-73.97779320000001,17,3,Manhattan,Murray Hill,170.0
61,ChIJn3PuW770wokRue-aOe6Cor0,40.8354054,-73.86142690000001,20,3,Bronx,Parkchester,182.0
62,ChIJQT7-qZRZwokRA7oVNv2nPEY,40.733684000000004,-74.0061116,15,3,Manhattan,West Village,249.0
63,ChIJ8WmdFrhbwokRXsxVV9UmbCc,40.6929336,-73.9700731,25,3,Brooklyn,Fort Greene,97.0
64,ChIJvUuF1NlewokRzEqqGWT2ATY,40.7441065,-73.9237985,32,3,Queens,Sunnyside,226.0
65,ChIJSdjslwNhwokRMFnFYGluGKU,40.7227435,-73.7959271,23,3,Queens,Hillcrest/Pomonok,121.0
66,ChIJwWywa4dCwokRAWd176KIs4U,40.578776500000004,-73.849361,16,3,Queens,Rockaway Park,201.0
67,ChIJa1YQ25lbwokROdvk22x6vHc,40.6814796,-73.9556293,15,3,Brooklyn,Clinton Hill,49.0
68,ChIJT54-arZgwokRv0WdMDySj8A,40.698392,-73.82031459999999,25,3,Queens,Richmond Hill,197.0
69,ChIJRZqwjfVYwokRa2y8Hl6RhhI,40.7713667,-73.9824563,28,3,Manhattan,Lincoln Square East,142.0
71,ChIJ8RCw-RFgwokR2k9ClCEnhj8,40.7580217,-73.82963620000001,24,3,Queens,Flushing,92.0
72,ChIJB-hBRYr0wokRYXREBztnZ-o,40.843151899999995,-73.8868196,32,3,Bronx,East Tremont,78.0
73,ChIJjaUo2N31wokRp-65go_gGB4,40.8086359,-73.92996409999998,19,3,Bronx,Mott Haven/Port Morris,168.0
74,ChIJ5U9z5vtewokRFIyf1h7Pzcc,40.7367347,-73.8956129,27,3,Queens,Elmhurst/Maspeth,83.0
75,ChIJjTwNLXpDwokRNNljZOIHqzQ,40.59426149999999,-73.92706020000001,33,3,Brooklyn,Sheepshead Bay,210.0
76,ChIJmzE1Y6tZwokRQLY6pr6tTDk,40.7541609,-73.98878359999998,27,3,Manhattan,Garment District,100.0
77,ChIJsy4N14pYwokRq-HApXG-tLo,40.7750292,-73.98027040000001,23,3,Manhattan,Lincoln Square East,142.0
78,ChIJKXaKBL_zwokRZfVNB7ffN7Y,40.88586970000001,-73.9101203,18,3,Bronx,Spuyten Duyvil/Kingsbridge,220.0
79,ChIJQeEnLeRawokR-5ZtTwyVwRs,40.662874,-73.991771,22,3,Brooklyn,Park Slope,181.0
80,ChIJDchewklewokR8HKo3c8eLWY,40.7321544,-73.8664752,25,3,Queens,Rego Park,196.0
81,ChIJTwQYKjRiwokRq9mOKq28JWM,40.7269625,-73.7139086,24,3,Queens,Bellerose,19.0
82,ChIJMWGqI-eJwokRgyDuj_4NEBY,40.7644545,-73.7263316,24,3,Queens,Douglaston,64.0
83,ChIJ7R4tgLtZwokRM8thlhlzE2o,40.7426,-73.99839770000001,15,3,Manhattan,Flatiron,90.0
84,ChIJfzFqxVFYwokRKyAbRK6Nhqw,40.7633605,-73.9939811,27,3,Manhattan,Clinton West,50.0
85,ChIJ-RI--4lZwokRiYan0AUhOEU,40.7182903,-74.00000039999998,27,3,Manhattan,Little Italy/NoLiTa,144.0
86,ChIJJ8jP9kBZwokRfQdnH4EgVFk,40.72980159999999,-73.9562151,27,3,Brooklyn,Greenpoint,112.0
87,ChIJrZJgrUZfwokRnQ2sbm0GkWI,40.769995200000004,-73.918523,16,3,Queens,Old Astoria,179.0
88,ChIJlZz_0alEwokRdoOPwPeZDGg,40.6227756,-73.9365059,28,3,Brooklyn,Flatlands,91.0
90,ChIJHTUgTv1YwokRWmpZQ73rMB0,40.7541193,-73.97174559999998,32,3,Manhattan,UN/Turtle Bay South,233.0
91,ChIJSUxHwVZYwokRXFyQi9V71Xw,40.762175899999995,-73.987472,22,3,Manhattan,Clinton East,48.0
92,ChIJK-3lsh9hwokRZ_QTxehIQr8,40.71061539999999,-73.79281139999998,20,3,Queens,Jamaica,130.0
93,ChIJr3pjKSpZwokRoUoVCSYE5tg,40.747142,-73.941846,25,3,Queens,Long Island City/Hunters Point,145.0
94,ChIJj2ZYEFpawokRWntytGZC1Ds,40.683445500000005,-73.9955272,24,3,Brooklyn,Cobble Hill,52.0
95,ChIJrxO2pRZawokR0mbIe2S_4L4,40.7051667,-74.01133589999998,27,3,Manhattan,Financial District South,88.0
96,ChIJcxSw6PbzwokRxcgZLQADues,40.8681821,-73.9205453,19,3,Manhattan,Inwood,127.0
97,ChIJXeLOsTZDwokRQ_l39cASWTQ,40.619921500000004,-73.907015,33,3,Brooklyn,Marine Park/Mill Basin,155.0
98,ChIJCfyBKqdYwokRqPKvcHfND2I,40.7804703,-73.95447850000001,19,3,Manhattan,Upper East Side North,236.0
99,ChIJjXg4UDP0wokR1Zhdo2BpZEo,40.8257252,-73.9194792,27,3,Bronx,East Concourse/Concourse Village,69.0
100,ChIJrY4KOzFawokRDCaABlBimbM,40.7026581,-73.99083060000002,15,3,Brooklyn,DUMBO/Vinegar Hill,66.0
101,ChIJE1zZSVhFwokRNEzmWhyQfLs,40.631541999999996,-74.0275396,24,3,Brooklyn,Bay Ridge,14.0
102,ChIJiWXDYR1cwokRL82F6r4W_bk,40.7069617,-73.9220991,32,3,Brooklyn,Bushwick North,36.0
103,ChIJvVFW2YZZwokRca6P_hbHpmY,40.719334,-73.989997,28,3,Manhattan,Lower East Side,148.0
104,ChIJJ08I7Tz2wokRe5Z0jqyF3F0,40.8034849,-73.9637498,20,4,Manhattan,Morningside Heights,166.0
105,ChIJt3h5np_0wokRDVZOBiTbD8I,40.8546357,-73.86647099999998,22,4,Bronx,Pelham Parkway,185.0
106,ChIJwZmhPYZYwokRgpXtrDKmE0Y,40.7849601,-73.97885889999998,25,4,Manhattan,Upper West Side South,239.0
107,ChIJT6TbxYX2wokR17y5knj-EHI,40.834537,-73.94528199999998,34,4,Manhattan,Washington Heights South,244.0
108,ChIJ_dOKbpLzwokRCI1iZONnhBY,40.873447600000006,-73.90854499999999,18,4,Manhattan,Marble Hill,153.0
109,ChIJVVU5FxiLwokRV2NhOK1JnV0,40.819561900000004,-73.81720859999999,27,4,Bronx,Schuylerville/Edgewater Park,208.0
110,ChIJETopIL_zwokRtrOoWqb-sLI,40.88726629999999,-73.9069201,18,4,Bronx,Spuyten Duyvil/Kingsbridge,220.0
111,ChIJHyi7pQlZwokRanY7lCmfPQ0,40.741712400000004,-73.98070600000001,26,4,Manhattan,Kips Bay,137.0
112,ChIJf9QMl6X0wokRESiH2zECSks,40.84843239999999,-73.85479559999999,15,4,Bronx,Van Nest/Morris Park,242.0
113,ChIJ1XNB_QxdwokR9tozzHdce_A,40.652868,-73.87006720000001,23,4,Brooklyn,East New York,76.0
114,ChIJ19r2XwhZwokRu9S4dTw2nV4,40.74340120000001,-73.9800788,20,4,Manhattan,Murray Hill,170.0
115,ChIJp8T6e81awokR4aWMqkUpdsc,40.6402736,-73.99524389999998,19,4,Brooklyn,Sunset Park East,227.0
116,ChIJ489PWQFbwokRVD457i0GA2g,40.6706285,-73.9782323,29,4,Brooklyn,Park Slope,181.0
117,ChIJ-2w1db1fwokRRf84gF710ak,40.75828370000001,-73.87421549999998,15,4,Queens,East Elmhurst,70.0
118,ChIJBU93KjtfwokR9-HyfXPkN6Y,40.7565049,-73.92124890000001,16,4,Queens,Astoria,7.0
119,ChIJefTurBlfwokRDQWW2f3cz84,40.7523033,-73.9091804,26,4,Queens,Woodside,260.0
120,ChIJ7RuAnjdewokR1Oz5M5SUIEU,40.7289403,-73.86273609999998,32,4,Queens,Rego Park,196.0
122,ChIJkTIj34lZwokR-nmGDf9Cn_Q,40.7180658,-73.99926719999998,28,4,Manhattan,Little Italy/NoLiTa,144.0
123,ChIJEdfDyr5bwokRV7yHSUveCJE,40.6896589,-73.9652938,26,4,Brooklyn,Clinton Hill,49.0
124,ChIJQempmHZbwokRQO8c2BHgSbE,40.6680676,-73.9532213,31,4,Brooklyn,Crown Heights South,62.0
125,ChIJnS_8aoNZwokRf2ijTTh4prk,40.724785,-73.98760920000001,33,4,Manhattan,East Village,79.0
126,ChIJZ8we6h1fwokR5CyR8wl6Zo0,40.74525870000001,-73.905525,22,4,Queens,Woodside,260.0
127,ChIJ6d8Uh3liwokRYS_NnocUUI8,40.7543568,-73.7079191,21,4,Queens,Glen Oaks,101.0
128,ChIJNZ2RpldYwokRFkZTMvzLazM,40.763734299999996,-73.985334,17,4,Manhattan,Clinton East,48.0
129,ChIJqyvyOyJFwokRkEOhzsejjSA,40.619157200000004,-73.98986109999998,31,4,Brooklyn,Bensonhurst West,22.0
130,ChIJQXjoRE1bwokRhonIlO2Vp_g,40.6323051,-73.94868009999998,16,4,Brooklyn,Flatbush/Ditmas Park,89.0
131,ChIJG5XLtuhgwokRlyuDe8bzlBY,40.7149929,-73.8074354,33,4,Queens,Briarwood/Jamaica Hills,28.0
132,ChIJbyQcOLX1wokRcdHesrZEXzo,40.82319390000001,-73.91093070000001,32,4,Bronx,Morrisania/Melrose,167.0
133,ChIJ8S6sKahfwokRwuI1htqtXOI,40.749636100000004,-73.88890169999998,23,4,Queens,Jackson Heights,129.0
135,ChIJAcvI8aNFwokR66KTXE3TbGk,40.593380100000005,-74.00121120000001,31,4,Brooklyn,Bensonhurst West,22.0
136,ChIJny4cyUtewokRIpoNIQlGprU,40.7345473,-73.86914499999999,23,4,Queens,Elmhurst,82.0
137,ChIJS5sK5fxdwokRPLKKCZgMtHk,40.6941018,-73.85139989999998,29,4,Queens,Woodhaven,258.0
138,ChIJz-AjxCBewokRMpaMLTXBt4Q,40.711451200000006,-73.85606130000001,24,4,Queens,Forest Hills,95.0
139,ChIJwXzlJMJdwokR74zvIDCGVcQ,40.684848200000005,-73.86743340000001,23,4,Brooklyn,Cypress Hills,63.0
140,ChIJaVWMrqBEwokRObrAIwv9Asw,40.6145816,-73.93649920000001,21,4,Brooklyn,Marine Park/Mill Basin,155.0
141,ChIJEa1sSdlgwokRYlnYzfDC7M8,40.7038,-73.79952,29,4,Queens,Jamaica,130.0
142,ChIJtW3GupREwokRowxD7zqpqSg,40.608776500000005,-73.95863879999999,28,4,Brooklyn,Homecrest,123.0
143,ChIJg03sPoTzwokRZ0bd2e2Tl2s,40.867331400000005,-73.89658929999999,20,4,Bronx,Van Cortlandt Village,241.0
144,ChIJdzOVw31nwokRPV0r1muSS58,40.6614257,-73.84008949999998,31,4,Queens,Howard Beach,124.0
145,ChIJNf5KVwBhwokRnID2J0L-ntI,40.725818100000005,-73.79227759999999,24,4,Queens,Hillcrest/Pomonok,121.0
146,ChIJrbsoLXmKwokR7pPDGDDvYdA,40.769919200000004,-73.7890611,34,4,Queens,Bayside,16.0
147,ChIJPeqGLN5fwokRWqWRd7OxObc,40.7514151,-73.8558978,33,4,Queens,North Corona,173.0
148,ChIJrT-YxVFawokROzsnXO2cOoQ,40.68621479999999,-73.99095369999998,34,4,Brooklyn,Boerum Hill,25.0
149,ChIJIUY1LYpPwokRWOoH7wwXKLk,40.619274,-74.03295,25,4,Brooklyn,Bay Ridge,14.0
150,ChIJUdrWy5bzwokRrqqaID530ss,40.87752150000001,-73.905424,17,4,Bronx,Spuyten Duyvil/Kingsbridge,220.0
151,ChIJ6dvVZ9tYwokRfw7k-xvk53U,40.759304799999995,-73.95291480000002,31,4,Manhattan,Roosevelt Island,202.0
152,ChIJIahghx5bwokR_RxnzolHbdI,40.6604124,-73.9801356,31,4,Brooklyn,Windsor Terrace,257.0
153,ChIJtYfU-ihcwokRENMWIpo_7Y8,40.7003682,-73.8983441,28,4,Queens,Ridgewood,198.0
154,ChIJj6hGuQJbwokRod_MgPWboUk,40.66681440000001,-73.9818523,31,4,Brooklyn,Park Slope,181.0
155,ChIJP2C2h630wokR1woOojXHeDE,40.8440842,-73.8456047,18,4,Bronx,Van Nest/Morris Park,242.0
156,ChIJccD1RIdZwokRnO2erj2tdag,40.7173063,-73.98987240000001,19,4,Manhattan,Lower East Side,148.0
157,ChIJp8XA4QNZwokRfee54d9ZrOY,40.75034520000001,-73.97707829999999,21,4,Manhattan,Murray Hill,170.0
158,ChIJ8TkuXuFjwokRBX2AiECzqHQ,40.6966269,-73.7430763,34,4,Queens,Cambria Heights,38.0
159,ChIJiVLhXlVawokRV-41TLoMBGU,40.67633439999999,-73.98406829999998,32,4,Brooklyn,Gowanus,106.0
160,ChIJN4XzuFLzwokR6T1sISPQaxE,40.86219129999999,-73.8430846,22,4,Bronx,Allerton/Pelham Gardens,3.0
161,ChIJl_dLtCBnwokRMkTJQi7dagg,40.6737196,-73.79589720000001,30,4,Queens,Baisley Park,10.0
162,ChIJ5VV4FyJcwokRL6sBtbyxRco,40.6997706,-73.91116579999998,15,4,Queens,Ridgewood,198.0
163,ChIJM6EO1A9gwokRjFRmP1pEj4A,40.76078029999999,-73.83044129999998,28,4,Queens,Flushing,92.0
164,ChIJrahUxk1awokRVdW3wqA3PSk,40.68819379999999,-73.98763709999999,28,4,Brooklyn,Boerum Hill,25.0
165,ChIJ-14Y8hFawokRAxpOV3qCC0o,40.706421399999996,-74.0169086,32,4,Manhattan,Battery Park City,13.0
166,ChIJWwFFbnL0wokRopbHQ46C37o,40.8536369,-73.908852,29,4,Bronx,University Heights/Morris Heights,235.0
167,ChIJIxI4qT72wokRVC_P9zYi3wA,40.807103399999995,-73.96491479999999,19,4,Manhattan,Morningside Heights,166.0
168,ChIJpfPZSYZPwokRXgPcFyKYXVk,40.61267279999999,-74.03352070000001,28,4,Brooklyn,Bay Ridge,14.0
169,ChIJ6zAR6itowokRbSM46YIy-9o,40.5804599,-73.83794420000001,32,4,Queens,Rockaway Park,201.0
170,ChIJc06_dHP0wokRIcV7_KutxuY,40.858079499999995,-73.9121708,22,4,Bronx,University Heights/Morris Heights,235.0
171,ChIJrQhi1NVjwokRkbn-d1e7t2M,40.71626699999999,-73.74496280000002,22,4,Queens,Queens Village,191.0
172,ChIJA-sMEoDzwokRejg56Nt4KEY,40.8605712,-73.8901484,30,4,Bronx,Belmont,20.0
173,ChIJqVEEsyJawokRprbbV1yvNBE,40.708967200000004,-74.0055563,16,4,Manhattan,Financial District North,87.0
174,ChIJk_bqtXRFwokRQ_va0yQSsl8,40.604052200000005,-74.0067261,34,4,Brooklyn,Bath Beach,11.0
175,ChIJgyTwaDKLwokRqut7_Zx7ThE,40.8243096,-73.83683719999998,33,4,Bronx,Soundview/Castle Hill,213.0
176,ChIJ6RiUQ7eMwokRyhhHqH0yGG8,40.867866299999996,-73.8278447,23,4,Bronx,Co-Op City,51.0
177,ChIJNfETS5ZZwokRJeH4fxx77iI,40.735843700000004,-73.9977032,28,4,Manhattan,Greenwich Village North,113.0
178,ChIJkW2Qxp_0wokRh5wioK7G_js,40.8560871,-73.86739829999998,30,4,Bronx,Pelham Parkway,185.0
179,ChIJC085Xl9mwokRg0iipTP2kTA,40.646194,-73.77580499999998,32,4,Queens,JFK Airport,132.0
180,ChIJ_bznMKFYwokRfmZ8NGzUzDE,40.787153700000005,-73.9544554,28,4,Manhattan,Upper East Side North,236.0
181,ChIJkZXyZw5ewokR8GtgdOCGuy0,40.708282000000004,-73.869033,27,4,Queens,Glendale,102.0
182,ChIJ5dA_u0NDwokRDANvVBCUNPc,40.61000629999999,-73.9208666,16,4,Brooklyn,Marine Park/Mill Basin,155.0
183,ChIJ34uYGnVbwokRv-kZPvMaKw0,40.67110599999999,-73.9576505,31,4,Brooklyn,Crown Heights North,61.0
184,ChIJSy-iuE9awokRtWLkrhGTjkg,40.688533,-73.992695,21,4,Brooklyn,Boerum Hill,25.0
185,ChIJ9deo9K9ZwokRBVZ4XIIK5oM,40.7469717,-73.9932572,19,4,Manhattan,Penn Station/Madison Sq West,186.0
186,ChIJsQODKt9ewokRUC_9IL1F9gw,40.743426,-73.918329,30,4,Queens,Sunnyside,226.0
187,ChIJeyzuSZVYwokRkVP6JPdmdJI,40.7720559,-73.9608536,24,4,Manhattan,Upper East Side South,237.0
188,ChIJ2b5lOK5EwokR6a3YEe61AiI,40.6245302,-73.94629959999999,28,4,Brooklyn,Flatlands,91.0
189,ChIJEW6P5EJDwokRmLw7Ke_chn0,40.6101609,-73.922262,30,4,Brooklyn,Marine Park/Mill Basin,155.0
190,ChIJM-u0e7GKwokRZcp5_eyUuTY,40.78681829999999,-73.83595439999998,28,4,Queens,Whitestone,252.0
191,ChIJ8czgdvtawokRvKWNhkb3TH4,40.669637,-73.989767,19,4,Brooklyn,Gowanus,106.0
192,ChIJ1xNe4cxbwokRnDw-6Rvhxng,40.702754999999996,-73.98128840000001,20,4,Brooklyn,DUMBO/Vinegar Hill,66.0
193,ChIJMUkOETdbwokRAmjoHlECnK0,40.641880900000004,-73.9633432,27,4,Brooklyn,Flatbush/Ditmas Park,89.0
194,ChIJ__vXpar7ZUARpOkozaTYV2c,40.6951431,-73.9960558,25,4,Brooklyn,Brooklyn Heights,33.0
195,ChIJE8REQO6JwokR1iYnpA4RLgg,40.772414000000005,-73.73430909999998,25,4,Queens,Douglaston,64.0
196,ChIJBcI-MKRgwokRMFDDVkAfqi4,40.707507,-73.83516999999998,31,4,Queens,Kew Gardens,134.0
197,ChIJDduMtyFbwokRiM6SnofOtgE,40.65444,-73.979295,33,4,Brooklyn,Windsor Terrace,257.0
198,ChIJpdXYmLtcwokRO88DV4ikd-g,40.610332,-73.91931,33,4,Brooklyn,Marine Park/Mill Basin,155.0
199,ChIJ7cV5da5awokRtlHXgytbQ7M,40.6465803,-74.0197124,23,4,Brooklyn,Sunset Park West,228.0
200,ChIJywk2rk9hwokR7YWhekvNfgk,40.69204089999999,-73.76201040000001,32,4,Queens,Saint Albans,205.0
201,ChIJdTjwaaFbwokRn7WZXdx_fR8,40.677331,-73.96396399999998,18,4,Brooklyn,Prospect Heights,189.0
202,ChIJpaGixA_zwokRbRj_b-37Qvg,40.886514899999995,-73.8780858,27,4,Bronx,Norwood,174.0
203,ChIJd0jZvMBgwokRt9UGSBKfyXM,40.7078826,-73.81744040000001,16,4,Queens,Briarwood/Jamaica Hills,28.0
204,ChIJ7_c8yY5ZwokRKIArrMkYHmk,40.7189965,-74.0018072,15,4,Manhattan,TriBeCa/Civic Center,231.0
205,ChIJSRE6jfpEwokR0A4A6L0uCHc,40.60327879999999,-73.97260519999998,29,4,Brooklyn,Bensonhurst East,21.0
206,ChIJJYi2sUBZwokRfsq_XXpGvQw,40.730538700000004,-73.95411829999998,15,4,Brooklyn,Greenpoint,112.0
207,ChIJwSBKWiVewokRYm68DSLf5tk,40.726217999999996,-73.85273690000001,20,4,Queens,Forest Hills,95.0
208,ChIJi5-g-5VZwokRxp6Ytx_8D88,40.7372523,-74.00169709999999,26,4,Manhattan,West Village,249.0
209,ChIJ3x9eV6WKwokR_cY36CC8PWU,40.7819882,-73.82983660000002,33,4,Queens,Whitestone,252.0
210,ChIJ4zcgExtawokReB1LKvKoVi0,40.710873,-74.01539,29,4,Manhattan,Battery Park City,13.0
211,ChIJFzqpeFJewokRw_rLngm1Wjs,40.7372233,-73.8772098,25,4,Queens,Elmhurst,82.0
212,ChIJqxFtW5JmwokRT35JxRT7BVU,40.65681,-73.7677822,34,4,Queens,Springfield Gardens South,219.0
213,ChIJi-ji8Kz0wokRFO5Z7M1lUck,40.847223299999996,-73.8444991,15,4,Bronx,Van Nest/Morris Park,242.0
214,ChIJQRY08qhbwokRke2RxC_TMmw,40.677510299999994,-73.973011,24,4,Brooklyn,Prospect Heights,189.0
215,ChIJdZ_Q6F1EwokR_N8wFMX7W3o,40.587855,-73.9607051,29,4,Brooklyn,Brighton Beach,29.0
216,ChIJReQHww5FwokRGlFWAkn4opg,40.6050362,-73.9985367,33,4,Brooklyn,Bensonhurst West,22.0
217,ChIJQwtmq3v2wokRNOjx5cEBhXg,40.821309299999996,-73.94453390000001,25,4,Manhattan,Central Harlem North,42.0
218,ChIJt2vTu1lawokRfVV3pBzItgU,40.6811876,-73.9966204,21,4,Brooklyn,Carroll Gardens,40.0
219,ChIJX9DK2EBEwokRM9kDwjBVtag,40.5768277,-73.96424240000002,32,4,Brooklyn,Brighton Beach,29.0
220,ChIJmZKM98dgwokRZ6ZvctE2ImQ,40.702519200000005,-73.81857219999998,16,4,Queens,Richmond Hill,197.0
